Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing System_6InformationMicrosoft-Windows-FilterManager System_6013InformationEventLog System_6005InformationEventLog System_6009InformationEventLog System_6InformationMicrosoft-Windows-FilterManager Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing System_6InformationMicrosoft-Windows-FilterManager System_1InformationMicrosoft-Windows-FilterManager System_6InformationMicrosoft-Windows-FilterManager Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing System_6InformationMicrosoft-Windows-FilterManager System_6InformationMicrosoft-Windows-FilterManager Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_5615InformationMicrosoft-Windows-WMI Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing System_50036InformationMicrosoft-Windows-Dhcp-Client System_50103InformationMicrosoft-Windows-Dhcp-Client Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing System_51046InformationMicrosoft-Windows-DHCPv6-Client Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4799InformationMicrosoft-Windows-Security-Auditing Securi_4799InformationMicrosoft-Windows-Security-Auditing Applic_4625InformationMicrosoft-Windows-EventSystem Applic_5617InformationMicrosoft-Windows-WMI
Applic_4625InformationMicrosoft-Windows-EventSystem Applic_5617InformationMicrosoft-Windows-WMI Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_0InformationHPAnalytics Applic_0InformationHPTouchpointAnalyticsService Securi_4799InformationMicrosoft-Windows-Security-Auditing Securi_4799InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_0igfxCUIService2.0.0.0 Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_9027InformationDesktop-Window-Manager System_10InformationVMnetBridge System_1InformationVMnetuserif Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing System_16InformationMicrosoft-Windows-Kernel-General Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_5033InformationMicrosoft-Windows-Security-Auditing Securi_4738InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4648InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing
Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing System_34vmx86 System_7001InformationMicrosoft-Windows-Winlogon Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing System_4000InformationMicrosoft-Windows-WLAN-AutoConfig Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_1iBtSiva Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing System_12InformationMicrosoft-Windows-UserModePowerService Securi_4799InformationMicrosoft-Windows-Security-Auditing Securi_4799InformationMicrosoft-Windows-Security-Auditing System_12InformationMicrosoft-Windows-UserModePowerService System_12InformationMicrosoft-Windows-UserModePowerService Applic_0AdobeARMservice Applic_1040Informationnssm Applic_1000InformationVMware-NAT-Service Applic_0LanWlanWwanSwitchingServiceDSU Applic_0HotKeyServiceUWP Applic_0CxUtilSvc Applic_1000Informationvmauthd System_10001InformationMicrosoft-Windows-WLAN-AutoConfig Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_1000InformationVMware-NAT-Service Applic_0HotKeyServiceUWP Securi_4624InformationMicrosoft-Windows-Security-Auditing
Applic_0HotKeyServiceUWP Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4799InformationMicrosoft-Windows-Security-Auditing Applic_0HotKeyServiceUWP Applic_3InformationNVWMI Applic_3InformationNVWMI Applic_0Informationigccservice Securi_5024InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_3InformationNVWMI Applic_3InformationNVWMI Applic_102InformationESENT Applic_3InformationNVWMI Applic_105InformationESENT Applic_326InformationESENT Applic_0igfxCUIService2.0.0.0 Applic_0igfxCUIService2.0.0.0 Applic_3InformationNVWMI Applic_3InformationNVWMI Securi_4799InformationMicrosoft-Windows-Security-Auditing Securi_4799InformationMicrosoft-Windows-Security-Auditing Applic_0igfxCUIService2.0.0.0 Applic_1003InformationMicrosoft-Windows-Search Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_1008Informationnssm System_7026InformationService-Control-Manager System_18InformationTPM System_10016WarningMicrosoft-Windows-DistributedCOM System_10016WarningMicrosoft-Windows-DistributedCOM System_10016WarningMicrosoft-Windows-DistributedCOM System_10016WarningMicrosoft-Windows-DistributedCOM Securi_5058InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5059InformationMicrosoft-Windows-Security-Auditing Securi_5058InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5059InformationMicrosoft-Windows-Security-Auditing Applic_0HotKeyServiceUWP
Securi_5059InformationMicrosoft-Windows-Security-Auditing Applic_0HotKeyServiceUWP Securi_4798InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing System_7021InformationNetwtw08 Applic_0InformationXTUService Securi_5058InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5059InformationMicrosoft-Windows-Security-Auditing Securi_5058InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5059InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing System_1282InformationMicrosoft-Windows-TPM-WMI System_1025InformationMicrosoft-Windows-TPM-WMI Securi_5058InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5059InformationMicrosoft-Windows-Security-Auditing Securi_5059InformationMicrosoft-Windows-Security-Auditing Securi_4738InformationMicrosoft-Windows-Security-Auditing Securi_4648InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_5059InformationMicrosoft-Windows-Security-Auditing Securi_5059InformationMicrosoft-Windows-Security-Auditing Applic_0HotKeyServiceUWP Applic_3InformationNVWMI Applic_3InformationNVWMI Securi_4738InformationMicrosoft-Windows-Security-Auditing Securi_4648InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing
Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4634InformationMicrosoft-Windows-Security-Auditing Securi_4634InformationMicrosoft-Windows-Security-Auditing System_12ErrorVBoxNetLwf Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_5382InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Applic_30InformationOutlook System_10016WarningMicrosoft-Windows-DistributedCOM Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing
Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing System_10016WarningMicrosoft-Windows-DistributedCOM Securi_4799InformationMicrosoft-Windows-Security-Auditing Securi_4799InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing System_10016WarningMicrosoft-Windows-DistributedCOM Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing
Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing System_10016WarningMicrosoft-Windows-DistributedCOM Applic_900InformationMicrosoft-Windows-Security-SPP Securi_5058InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Applic_16394InformationMicrosoft-Windows-Security-SPP System_10016WarningMicrosoft-Windows-DistributedCOM Applic_1066InformationMicrosoft-Windows-Security-SPP Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Applic_1003InformationMicrosoft-Windows-Security-SPP System_10016WarningMicrosoft-Windows-DistributedCOM Applic_902InformationMicrosoft-Windows-Security-SPP Applic_1003InformationMicrosoft-Windows-Security-SPP Applic_1003InformationMicrosoft-Windows-Security-SPP Applic_1001InformationWindows-Error-Reporting Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing System_10016WarningMicrosoft-Windows-DistributedCOM System_10016WarningMicrosoft-Windows-DistributedCOM System_10016WarningMicrosoft-Windows-DistributedCOM Applic_1InformationSecurityCenter
System_10016WarningMicrosoft-Windows-DistributedCOM Applic_1InformationSecurityCenter Securi_5061InformationMicrosoft-Windows-Security-Auditing Applic_15InformationSecurityCenter Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Applic_16384InformationMicrosoft-Windows-Security-SPP Applic_903InformationMicrosoft-Windows-Security-SPP Applic_3iBtSiva Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Applic_45InformationOutlook Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_0Informationedgeupdate Applic_0gupdate Applic_0InformationIntelDalJhi Applic_2000InformationLMS Applic_0InformationLMS Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_900InformationMicrosoft-Windows-Security-SPP Applic_16394InformationMicrosoft-Windows-Security-SPP Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_16384InformationMicrosoft-Windows-Security-SPP Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing
Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Applic_45InformationOutlook Securi_5379InformationMicrosoft-Windows-Security-Auditing Applic_10000InformationMicrosoft-Windows-RestartManager Applic_10001InformationMicrosoft-Windows-RestartManager Applic_1InformationSelfServicePlugIn Applic_1InformationSelfServicePlugIn Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Applic_45InformationOutlook Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Applic_16394InformationMicrosoft-Windows-Security-SPP System_44InformationMicrosoft-Windows-WindowsUpdateClient System_43InformationMicrosoft-Windows-WindowsUpdateClient Securi_5382InformationMicrosoft-Windows-Security-Auditing System_19InformationMicrosoft-Windows-WindowsUpdateClient Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4798InformationMicrosoft-Windows-Security-Auditing Securi_4798InformationMicrosoft-Windows-Security-Auditing Securi_4798InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing
